File Name,Size (bytes),Creation Time,Modification Time,Access Time,Extension,SHA-256 Hash,Entropy,Label
4129d2cdbf01b6a26c0a4bdf6b961b1cfd42fbb9f96af23ccfcc1ed818939b70.js,16334,1738445721.600926,1738437938.0,1738449950.1535897,.js,4129d2cdbf01b6a26c0a4bdf6b961b1cfd42fbb9f96af23ccfcc1ed818939b70,3.8524669038023696,0
main.js,168,1738443199.2643259,1667402987.717193,1738449951.2365599,.js,4afecb83a8b6568f63741d4d9ee267c197944f99a9bf176cba1cf754e177bccd,4.3768752045525,1
normal_file_1.js,10423,1736613660.075604,1738449942.0042162,1738449951.6215775,.js,e37544b6ce17a2c63ea19a1965af69fe012e68a905acaa27477fb8181ed8c27c,6.128150750661971,1
normal_file_1.txt,10422,1736595825.116404,1738449941.9732213,1738449952.3459811,.txt,edf5b884093e8b1e7cd0b90148b6b706d4c4b9c4639c20a0dafd94a49e28d4c0,6.018181329348442,1
normal_file_10.js,10413,1736613660.0985968,1738449942.0342329,1738449952.351997,.js,5c040390e91ffc0ee047d702889a4bd2b3e64c9b26822f82650d7112399e9935,6.129327280979122,1
normal_file_10.txt,10377,1736611543.5226305,1738449942.0002139,1738449952.6937175,.txt,98b5f335ec203440e7d7c876ee4ef6775be74b7fd8451f56be3e763cf1cadfa7,6.017511298553027,1
normal_file_2.js,10428,1736613660.0786052,1738449942.0072155,1738449952.6987228,.js,6fd04d341f3a4c201592c7916d0ae7612335f16f35b4bb08f28739f01d680347,6.126569441217065,1
normal_file_2.txt,10401,1736595825.1224062,1738449941.9762182,1738449954.094294,.txt,2d41aeb1c974839fe93b9de5fa9316b4305da372e4efdcf0384131f49a5dbfcc,6.0178507042394305,1
normal_file_3.js,10410,1736613660.081607,1738449942.010218,1738449954.0982974,.js,49c111d391ccda26853eb66b53aeee12b45abc19ddc790669b6db87f4f5aefaa,6.127238649644235,1
normal_file_3.txt,10412,1736595825.127414,1738449941.979212,1738449954.8044565,.txt,1f21f5a8931b0e73c25c93f711ab7843c9a39c939abfc50e229e24f36127ea30,6.018283307513655,1
normal_file_4.js,10408,1736613660.0836012,1738449942.0132275,1738449954.8074646,.js,76b201f85e7437f53d0b55fbee7f7131d11ba68ef387e04029ee5aef307559fc,6.127932042058798,1
normal_file_4.txt,10396,1736595825.131422,1738449941.9822145,1738449955.187088,.txt,480b5451c3739e592e18dce6f251af0b6526e23a382c94d015d78fca6bc84e51,6.0177138548309514,1
normal_file_5.js,10396,1736613660.086604,1738449942.0162175,1738449955.1930816,.js,51d1b6eadaac04b46497489921ad3a36aca0b3d14a3bc6c35b4fee09f7ad347e,6.128658054971943,1
normal_file_5.txt,10398,1736595825.1364172,1738449941.9852128,1738449955.537308,.txt,41c65054d1c16f5163e52aa9e9dbab30b29d939f24bfcbef4ea31f23dac29cf6,6.019122676059464,1
normal_file_6.js,10394,1736613660.089601,1738449942.0202174,1738449955.5453315,.js,f919d3f938f51ab8f35ed00165487c02a71363e1712adf0860662666648ce7cb,6.1267254788228245,1
normal_file_6.txt,10385,1736611543.513631,1738449941.9882135,1738449956.032955,.txt,2eac804cd20e989aef38fb19ccd4df8118514a05e3512991900e1a0cc83a975e,6.017814672162889,1
